MatchID,TeamA,TeamB,Winner,Venue,Date
1,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Dubai,2019-04-05
2,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Rawalpindi,2022-01-01
3,Karachi Kings,Lahore Qalandars,Karachi Kings,Rawalpindi,2025-01-18
4,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,Karachi,2023-10-09
5,Karachi Kings,Lahore Qalandars,Lahore Qalandars,Dubai,2020-03-07
6,Islamabad United,Karachi Kings,Islamabad United,Sharjah,2017-06-28
7,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,Lahore,2023-09-04
8,Multan Sultans,Karachi Kings,Karachi Kings,Rawalpindi,2021-10-07
9,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Karachi,2020-02-28
10,Lahore Qalandars,Karachi Kings,Karachi Kings,Dubai,2023-11-27
11,Islamabad United,Lahore Qalandars,Lahore Qalandars,Dubai,2019-11-09
12,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Rawalpindi,2019-03-15
13,Multan Sultans,Islamabad United,Multan Sultans,Dubai,2016-04-27
14,Karachi Kings,Islamabad United,Islamabad United,Dubai,2017-04-19
15,Quetta Gladiators,Islamabad United,Quetta Gladiators,Sharjah,2022-11-15
16,Lahore Qalandars,Islamabad United,Lahore Qalandars,Karachi,2024-09-09
17,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,Rawalpindi,2022-06-08
18,Lahore Qalandars,Peshawar Zalmi,Peshawar Zalmi,Lahore,2016-02-05
19,Quetta Gladiators,Lahore Qalandars,Lahore Qalandars,Rawalpindi,2017-07-13
20,Peshawar Zalmi,Multan Sultans,Multan Sultans,Rawalpindi,2016-11-24
21,Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,Dubai,2017-05-14
22,Lahore Qalandars,Multan Sultans,Lahore Qalandars,Dubai,2024-03-17
23,Karachi Kings,Islamabad United,Karachi Kings,Karachi,2021-03-18
24,Peshawar Zalmi,Karachi Kings,Karachi Kings,Sharjah,2016-02-12
25,Islamabad United,Lahore Qalandars,Islamabad United,Karachi,2025-02-03
26,Quetta Gladiators,Multan Sultans,Quetta Gladiators,Rawalpindi,2018-03-22
27,Multan Sultans,Peshawar Zalmi,Multan Sultans,Dubai,2024-10-14
28,Lahore Qalandars,Peshawar Zalmi,Lahore Qalandars,Dubai,2022-11-21
29,Islamabad United,Multan Sultans,Multan Sultans,Lahore,2019-04-03
30,Islamabad United,Karachi Kings,Islamabad United,Rawalpindi,2019-01-03
31,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Lahore,2016-06-03
32,Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,Sharjah,2019-09-05
33,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,Karachi,2023-07-07
34,Karachi Kings,Quetta Gladiators,Quetta Gladiators,Dubai,2022-07-15
35,Quetta Gladiators,Karachi Kings,Quetta Gladiators,Lahore,2022-12-11
36,Karachi Kings,Lahore Qalandars,Karachi Kings,Karachi,2024-08-05
37,Multan Sultans,Lahore Qalandars,Lahore Qalandars,Sharjah,2019-02-15
38,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Rawalpindi,2016-02-25
39,Lahore Qalandars,Quetta Gladiators,Quetta Gladiators,Sharjah,2023-04-28
40,Multan Sultans,Karachi Kings,Multan Sultans,Sharjah,2016-07-09
41,Multan Sultans,Islamabad United,Islamabad United,Rawalpindi,2023-03-07
42,Islamabad United,Lahore Qalandars,Islamabad United,Rawalpindi,2024-01-24
43,Islamabad United,Karachi Kings,Islamabad United,Rawalpindi,2023-09-28
44,Peshawar Zalmi,Lahore Qalandars,Peshawar Zalmi,Rawalpindi,2017-03-03
45,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Sharjah,2017-10-08
46,Peshawar Zalmi,Quetta Gladiators,Peshawar Zalmi,Rawalpindi,2017-07-22
47,Peshawar Zalmi,Quetta Gladiators,Quetta Gladiators,Dubai,2019-11-23
48,Islamabad United,Lahore Qalandars,Lahore Qalandars,Sharjah,2018-11-21
49,Islamabad United,Multan Sultans,Multan Sultans,Lahore,2016-08-20
50,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Rawalpindi,2019-09-09
